id,created_at,text
650226320752820228,2015-10-03 08:30:10,La foi n’est pas un don privé. La foi est à partager avec joie.
649494034575060993,2015-10-01 08:00:19,Notre vie n’est pas un vagabondage qui n’a pas de sens. Nous avons un but sûr : la maison du Père.
648407758019108864,2015-09-28 08:03:51,Je vous remercie de tout coeur. Que l'amour du Christ conduise toujours le peuple américain !
646380958988406784,2015-09-22 17:50:04,Merci à tous les Cubains ! Merci de tout cœur !
644843382502658048,2015-09-18 12:00:17,Je vous invite à prier avec moi pour mon voyage à Cuba et aux États-Unis. J’ai besoin de vos prières.
644439930379239424,2015-09-17 09:17:07,"Malgré les injustices et les souffrances, la victoire du Seigneur est certaine."
643336909129814017,2015-09-14 08:14:06,"Dieu a une prédilection pour les humbles. Quand nous vivons avec humilité, il transforme nos petits efforts et fait de grandes choses."
642619925467496450,2015-09-12 08:45:04,"Chaque fois que nous faisons le signe de la croix, nous nous approchons du grand mystère de la Trinité"
641883830115176448,2015-09-10 08:00:05,Est-ce que nous disons ‘merci’ à Dieu chaque jour ?
641151540049240064,2015-09-08 07:30:13,Que toute paroisse et toute communauté religieuse en Europe accueille une famille de réfugiés. #Jubilé #refugeeswelcome
640813514844540928,2015-09-07 09:07:02,"Demandons à la Vierge Marie d’aider toutes les familles, spécialement celles qui souffrent à cause du manque de travail."
639739685372235777,2015-09-04 10:00:01,"La guerre est mère de toutes les pauvretés, une grande prédatrice de vies et d’âmes"
638622590576168960,2015-09-01 08:01:05,Aujourd'hui est la Journée mondiale de prière pour la sauvegarde de la Création. Prions et agissons.
637184115666628610,2015-08-28 08:45:06,"Seigneur, aide-nous à être plus généreux et toujours plus proche des familles pauvres"
636091901867749376,2015-08-25 08:25:02,Un chrétien trop attaché à l’argent s’est trompé de route
634636067547672576,2015-08-21 08:00:04,"Une lecture quotidienne de l’Évangile nous aide à vaincre notre égoïsme et à suivre résolument le Maître, Jésus"
633567779946299392,2015-08-18 09:15:04,"Quand nous faisons l’expérience de l’amour miséricordieux du Père, nous sommes davantage capables de partager cette joie avec les autres"
632461728484163585,2015-08-15 08:00:01,La vie de Marie montre que Dieu accomplit de grandes choses par l’intermédiaire des plus humbles
631744507596304384,2015-08-13 08:30:02,Marie est pleine de grâce. Elle nous offre un refuge sûr au moment de la tentation
631027291481468929,2015-08-11 09:00:04,La rencontre avec le Christ est capable de transformer complètement notre vie
629927051588276224,2015-08-08 08:08:07,Nous sommes tous pécheurs. Laissons-nous transformer par la miséricorde de Dieu
629215347179065344,2015-08-06 09:00:03,Dans une famille chrétienne nous apprenons de nombreuses vertus ; surtout à aimer sans rien demander en échange
628485528686477312,2015-08-04 08:40:01,"Laissons l’amour de Dieu s’enraciner en nous, nous serons ainsi capables de nous donner nous-mêmes aux autres"
627403449580154882,2015-08-01 09:00:13,"L’hospitalité en famille est une vertu aujourd’hui cruciale, spécialement dans les situations de grande pauvreté."
626671101838426112,2015-07-30 08:30:08,Le témoignage le plus efficace sur le mariage est la vie exemplaire des époux chrétiens.
625965195869814784,2015-07-28 09:45:07,"Chers jeunes, n’ayez pas peur du mariage : le Christ accompagne de sa grâce les époux qui restent unis à lui."
624872978010902529,2015-07-25 09:25:02,Le témoignage chrétien est concret. Les paroles sans l’exemple sont vides.
624132598453809152,2015-07-23 08:23:01,"Celui qui aide les malades et ceux qui sont dans le besoin touche la chair du Christ, vivant et présent au milieu de nous."
623422421387755520,2015-07-21 09:21:02,L’Église est appelée à se faire toujours plus attentionnée et prévenante envers les plus faibles.
621971865766985728,2015-07-17 09:17:03,"Quand tout s’écroule, seule cette espérance soutient : Dieu nous aime, il aime tout le monde !"
621231484599296000,2015-07-15 08:15:02,C’est le moment de changer de mentalité et de cesser de penser que nos actions n’ont pas d’impact sur celui qui souffre de la faim.
617264102470057984,2015-07-04 09:30:04,"Ce qui nous donne la vraie liberté et le vrai bonheur, c’est l’amour compatissant du Christ."
616521716966125568,2015-07-02 08:20:06,Un grand défi : cesser d’abîmer le jardin que Dieu nous a confié pour que tous puissent en jouir.
615799471062945793,2015-06-30 08:30:09,Comme il est beau d’annoncer à tous l’amour de Dieu qui nous sauve et donne sens à notre vie !
614726618330693632,2015-06-27 09:27:01,"L’Église est une mère au cœur ouvert, prête à aider chacun, spécialement celui qui peine le plus."
614001364356632577,2015-06-25 09:25:07,"Dans la Confession, Jésus nous accueille avec tous nos péchés, pour nous donner un cœur nouveau, capable d’aimer comme Lui aime."
613266499881447428,2015-06-23 08:45:02,L’amour de Dieu est gratuit. Il ne nous demande rien en échange ; il demande seulement de l’accueillir.
609623497338269696,2015-06-13 07:29:02,"Aujourd’hui, l’Église est l’Église des martyrs : tant de témoins héroïques. Apprenons de leur courage."
608909298979098624,2015-06-11 08:11:04,"Là où il n’y a pas de travail, il n’y a pas de dignité."
608199122034696192,2015-06-09 09:09:05,"Dans le sacrement de l’Eucharistie, nous trouvons Dieu qui se donne lui-même."
606392473368170496,2015-06-04 09:30:06,"Il faut construire la société à la lumière des Béatitudes, marcher vers le Royaume en compagnie des derniers."
605650076577316864,2015-06-02 08:20:05,La lumière de l’Évangile est un guide pour quiconque se met au service de la civilisation de l’amour.
604576743362461696,2015-05-30 09:15:02,"Seigneur, donne-nous la grâce de l’émerveillement de la rencontre avec Toi !"
603844421361106945,2015-05-28 08:45:03,"Le chrétien est témoin non d’une théorie, mais d’une Personne : le Christ ressuscité, vivant et unique Sauveur de tous."
603115891681689600,2015-05-26 08:30:08,Mettons en pratique le quatrième commandement en rendant visite avec affection à nos parents âgés.
602062690303889409,2015-05-23 10:45:05,Invoquons l’Esprit Saint chaque jour : qu’Il nous guide sur la route des disciples du Christ.
601704125118550018,2015-05-22 11:00:17,"Seigneur, envoie l’Esprit Saint pour donner consolation et force aux chrétiens persécutés.
#free2pray"
601322826927214592,2015-05-21 09:45:08,Il y a des silences de Dieu qui ne peuvent se comprendre qu’en regardant le Crucifié.
600591483729674240,2015-05-19 09:19:02,"Dieu nous attend toujours, nous comprend toujours, nous pardonne toujours."
599495775903567873,2015-05-16 08:45:05,Mieux vaut une Église blessée mais présente sur le chemin qu’une Église malade parce que fermée sur elle-même
598778304548638722,2015-05-14 09:14:07,"Chers parents, il faut avoir beaucoup de patience, et pardonner du fond du cœur."
598037918154817536,2015-05-12 08:12:05,Pourquoi nous est-il si difficile de supporter les défauts des autres ? Oublions nous que Jésus a supporté tous nos péchés ?
596980192674910208,2015-05-09 10:09:03,"Apprenons à vivre la bienveillance, à aimer tout le monde, aussi ceux qui ne nous aiment pas."
596239810584383488,2015-05-07 09:07:03,"Quand on ne peut gagner son pain, on perd sa dignité. C’est un drame aujourd’hui, spécialement pour les jeunes."
595516237477715968,2015-05-05 09:11:49,"Cela nous fait du bien de rester un moment devant le Tabernacle, pour sentir le regard de Jésus sur nous."
594437437876604928,2015-05-02 09:45:03,L’amour du Christ nous remplit le cœur et nous rend capable de pardonner toujours.
593724010325614595,2015-04-30 10:30:09,"Au milieu de beaucoup de problèmes, même graves, ne perdons pas l’espérance en l’infinie miséricorde de Dieu."
592968509371461632,2015-04-28 08:28:04,"Chaque communauté chrétienne doit être une maison accueillante pour qui cherche Dieu, comme aussi pour qui cherche un frère qui l’écoute."
591880582532993025,2015-04-25 08:25:02,Nous chrétiens nous sommes appelés à sortir de nos « enceintes » pour porter à tous la miséricorde et la tendresse de Dieu.
591170406947557378,2015-04-23 09:23:03,"Dans les Sacrements, nous trouvons la force de penser et d’agir selon l’Évangile."
590439957166075906,2015-04-21 09:00:30,"Il faut garder la terre afin qu’elle puisse continuer d’être, comme Dieu la veut, source de vie pour la famille humaine tout entière."
589005443130724352,2015-04-17 10:00:15,"Marie, Mère des Douleurs, aide-nous à comprendre la volonté de Dieu dans les moments de grande souffrance."
587906668739989504,2015-04-14 09:14:07,Le Seigneur ne se lasse jamais de nous pardonner. C’est nous qui nous lassons de demander pardon.
586441031484182528,2015-04-10 08:10:12,Nous pouvons porter l’Évangile aux autres s’il imprègne profondément notre vie.
586093459276079104,2015-04-09 09:09:04,"Seigneur, donne-nous la grâce des larmes, pour pleurer nos péchés et recevoir ton pardon."
585006795854188544,2015-04-06 09:11:03,"Seigneur, aide-nous à vivre la vertu de la magnanimité, pour aimer sans limites."
584629103979991041,2015-04-05 08:10:14,Christ est ressuscité ! Christ est vivant et marche avec nous !
583932013624733696,2015-04-03 10:00:15,La Croix du Christ n’est pas une défaite : la Croix est amour et miséricorde.
583569583912521728,2015-04-02 10:00:05,Jésus lave les pieds de ses apôtres. Sommes-nous disposés à servir les autres ainsi ?
582844835226238976,2015-03-31 10:00:12,"La Confession est le sacrement de la tendresse de Dieu, sa manière de nous embrasser."
582440880058978304,2015-03-30 07:15:01,La Semaine Sainte est le temps qui nous invite le plus à rester près de Jésus : l’amitié se voit dans l’épreuve.
581772773581684737,2015-03-28 11:00:12,"En tant que disciples du Christ, nous ne pouvons pas ne pas nous intéresser au bien des plus faibles."
581386995219349504,2015-03-27 09:27:15,"La vie est un trésor précieux, mais nous le découvrons seulement si nous la donnons aux autres."
581032933701464064,2015-03-26 10:00:21,Les fidèles laïcs sont appelés à devenir ferment de vie chrétienne dans toute la société.
580311881287483392,2015-03-24 10:15:08,La souffrance est un appel à la conversion : elle nous rappelle que nous sommes fragiles et vulnérables.
579961010997473280,2015-03-23 11:00:54,"Que chaque Église, que chaque communauté chrétienne soit un lieu de miséricorde au milieu de tant d’indifférence !"
577786526261637120,2015-03-17 11:00:17,Laissons Dieu nous remplir de sa bonté et de sa miséricorde.
576661555258888192,2015-03-14 08:30:03,"Le Carême est un temps pour nous approcher du Christ, par la Parole de Dieu et par les Sacrements."
575967003875282944,2015-03-12 10:30:09,"Attention à notre confort ! Quand  nous nous sentons bien à l’aise, nous oublions facilement les autres."
575219657713434625,2015-03-10 09:00:28,"Dans les moments plus difficiles, rappelez-vous : Dieu est notre Père ; Dieu n’abandonne pas ses enfants."
574887447588311040,2015-03-09 11:00:23,L’humilité sauve l’homme : l’orgueil lui fait perdre sa route.
574147573864247296,2015-03-07 10:00:23,"Construisons notre vie de foi sur le roc, qui est le Christ."
573400099151204353,2015-03-05 08:30:11,"Si nous sommes trop attachés à la richesse, nous ne sommes pas libres. Nous sommes esclaves."
572682904695775233,2015-03-03 09:00:19,"Le cœur s’endurcit quand il n’aime pas. Seigneur, donne-nous un cœur qui sache aimer !"
571625911021256708,2015-02-28 11:00:12,"Jésus intercède pour nous, chaque jour. Prions : Seigneur, aie pitié de moi, intercède pour moi !"
569081652376309763,2015-02-21 10:30:13,Il n’y a pas de péché que Dieu ne puisse pardonner. Il suffit que nous demandions pardon.
568726776387497985,2015-02-20 11:00:04,Les Sacrements sont la manifestation de la tendresse et de l’amour du Père envers chacun de nous.
568354061809876993,2015-02-19 10:19:02,"Là où il y a des hommes et des femmes qui ont consacré leur vie à Dieu, il y a de la joie."
568002020809969665,2015-02-18 11:00:09,"Seigneur, donne-nous la grâce de nous sentir pécheurs."
567609463517028352,2015-02-17 09:00:16,"Durant le Carême, trouvons des moyens concrets de vaincre notre indifférence."
567250802016649217,2015-02-16 09:15:04,Jésus est venu porter la joie à tous et pour toujours.
564349968966623233,2015-02-08 09:08:12,Jésus n’est pas un personnage du passé : Il continue toujours d’éclairer le chemin de l’homme.
563609587350134784,2015-02-06 08:06:11,Avoir la foi ce n’est pas ne pas avoir des moments difficiles mais avoir la force de les affronter en sachant que nous ne sommes pas seuls
562551885702258688,2015-02-03 10:03:15,Nous sommes tous pécheurs. Nous sommes tous appelés à une conversion du cœur.
561456418042032128,2015-01-31 09:30:16,Il y a un besoin urgent d’un témoignage crédible de la vérité et des valeurs de l’Évangile.
560731635021119488,2015-01-29 09:30:14,L’amour véritable ne fait pas attention au mal reçu. Il se réjouit dans le bien qu’il fait.
560029525166133248,2015-01-27 11:00:18,"Auschwitz crie la douleur d’une souffrance effroyable et réclame un avenir de respect, de paix et de rencontre entre les peuples"
558918131272273920,2015-01-24 09:24:01,Mettre en pratique la charité est la meilleure manière d’évangéliser.
557076290302246912,2015-01-19 07:25:12,"À mes amis du Sri Lanka et des Philippines : que Dieu vous bénisse tous. S’il vous plaît, priez pour moi."
556767993321910273,2015-01-18 11:00:08,Que de fois nous oublions de nous concentrer sur ce qui compte vraiment ! Nous oublions d’être enfants de Dieu.
556669850118938624,2015-01-18 04:30:09,"En tant que chrétiens, membres de la famille de Dieu, nous sommes appelés à aller vers ceux qui sont dans le besoin et à les servir."
556405611609346048,2015-01-17 11:00:09,"La com-passion de Dieu, le fait qu’il souffre avec nous, donne sens et valeur à nos efforts et à nos souffrances."
556058406457323520,2015-01-16 12:00:29,La famille est le plus grand trésor d’un pays. Travaillons tous pour protéger et renforcer cette pierre d’angle de la société !
555997938644570113,2015-01-16 08:00:13,Les Philippines sont un témoignage de la jeunesse et de la vitalité de l’Église.
555635587785297920,2015-01-15 08:00:21,Que Dieu bénisse et protège le Sri Lanka
555273167447396352,2015-01-14 08:00:14,"Saint Joseph Vaz, enseigne-nous à grandir en sainteté et à vivre le message de miséricorde de l’Évangile !"
554593706527842305,2015-01-12 11:00:18,"En ce jour où je commence mon voyage au Sri Lanka et aux Philippines, je vous demande de prier pour moi et pour les peuples de ces pays."
553838739646971904,2015-01-10 09:00:20,Le dimanche est le jour du Seigneur : trouvons le temps de rester avec Lui.
553110157723316226,2015-01-08 08:45:12,#PrayersForParis
552381563283861504,2015-01-06 08:30:02,Jésus est venu pour nous sauver : ne refusons pas ce don merveilleux !
552056935638265856,2015-01-05 11:00:04,"Seigneur, fais que nous sachions te reconnaître dans les malades, dans ceux qui sont dans le besoin et dans ceux qui souffrent."
551332177502150658,2015-01-03 11:00:09,Le christianisme se répand grâce à la joie des disciples qui se savent aimés et sauvés.
550569645325828097,2015-01-01 08:30:07,"Tant de personnes innocentes et tant d’enfants souffrent dans le monde ! Seigneur, donne-nous ta paix !"
550245010579288065,2014-12-31 11:00:08,"Seigneur, merci !"
549882692234276865,2014-12-30 11:00:24,"Aujourd’hui, on souffre de pauvreté, mais aussi de manque d’amour."
549146493341294595,2014-12-28 10:15:01,La famille chrétienne est missionnaire : elle annonce au monde l’amour de Dieu.
548425544685981696,2014-12-26 10:30:13,"Aujourd’hui, prions pour tous ceux qui sont persécutés à cause de la foi chrétienne"
548063111039557634,2014-12-25 10:30:02,"Avec Jésus, c’est la vraie joie."
547708300305764355,2014-12-24 11:00:09,Cherchons à écouter et à faire silence pour laisser de la place à la beauté de Dieu.
547345923253084161,2014-12-23 11:00:11,"Parfois, nous sommes esclaves du péché. Seigneur, viens nous libérer !"
546228588131782656,2014-12-20 09:00:18,"Pour que Jésus devienne le centre de notre vie, il est nécessaire de rester en sa présence, devant le Tabernacle."
545523410567049216,2014-12-18 10:18:11,Le Seigneur l’a clairement  dit: vous ne pouvez servir deux maîtres. Ou Dieu ou les richesses.
544782789594189825,2014-12-16 09:15:13,Comme il est important de savoir écouter ! Le dialogue entre conjoints est essentiel pour qu’une famille puisse être sereine.
543684304841105408,2014-12-13 08:30:14,"Aujourd’hui, c’est l’anniversaire de mon ordination sacerdotale. Je vous demande de prier pour moi et pour tous les prêtres."
543329483353112576,2014-12-12 09:00:18,"Notre Dame de Guadalupe, prie pour nous !"
542982192066859008,2014-12-11 10:00:17,La question écologique est vitale pour la survie de l’homme et a une dimension morale qui nous touche tous.
542259667716415488,2014-12-09 10:09:14,La famille est la communauté d’amour dans laquelle chaque personne apprend à se mettre en relation avec les autres et avec le monde.
541879912190074880,2014-12-08 09:00:13,Apprenons de la Vierge Marie à être plus courageux pour suivre la Parole de Dieu.
541260872690061312,2014-12-06 16:00:22,"Mon vidéo message pour le Chrétiens d’Irak

http://t.co/1TrDmylS2M"
541141544963538944,2014-12-06 08:06:12,"L’Avent nous fait commencer un nouveau chemin. Laissons-nous guider par Marie, notre Mère."
540470634384330754,2014-12-04 11:40:15,"Le temps de l’Avent nous apporte l’espérance, une espérance qui ne déçoit pas. Le Seigneur ne déçoit jamais."
539742821012742144,2014-12-02 11:28:11,Plus jamais d'esclaves. Nous sommes tous frères et soeurs. #EndSlavery
539705575106293760,2014-12-02 09:00:11,"L’Église est appelée à se faire proche de chaque personne, en commençant par les plus pauvres et par celles qui souffrent."
537885325507305472,2014-11-27 08:27:09,L’amour est la mesure de la foi.
536057027298988032,2014-11-22 07:22:09,"Quand nous rencontrons une personne qui est vraiment dans le besoin, reconnaissons-nous en elle le visage de Dieu ?"
535361942072750080,2014-11-20 09:20:08,Cherchons à vivre de manière toujours digne de notre vocation chrétienne.
534651742202257408,2014-11-18 10:18:03,Que de bruit dans le monde ! Apprenons à reste en silence devant nous-mêmes et devant Dieu.
533541225492512770,2014-11-15 08:45:15,"Un chrétien porte la paix aux autres. Et non seulement la paix, mais aussi l’amour, la bonté, la fidélité et la joie."
532823457474437122,2014-11-13 09:13:06,"La guerre détruit, tue, appauvrit. Seigneur, donne-nous ta paix !"
532110508782911489,2014-11-11 10:00:06,"Comme le travail est important : pour la dignité humaine, pour former une famille, pour la paix !"
531461266682814464,2014-11-09 15:00:14,"Je demande à toutes les personnes de bonne volonté de contribuer à créer une culture de la rencontre, de la solidarité, de la paix. #fotw25"
531025355935473664,2014-11-08 10:08:05,"L’Église est toujours en chemin, à la recherche de nouvelles voies pour l’annonce de l’Évangile."
530285000860524544,2014-11-06 09:06:11,L’indifférence envers ceux qui sont dans le besoin n’est pas  acceptable pour une personne qui se dit chrétienne.
529558874659901441,2014-11-04 09:00:49,L’humilité nous aide à prendre en charge le fardeau des autres.
528486680387276800,2014-11-01 10:00:18,Que de bien nous pouvons faire par le bon exemple et que de mal par l’hypocrisie.
527746929875103744,2014-10-30 09:00:47,"La mission principale de l’Église c’est d’évangéliser, de porter la Bonne Nouvelle à tous."
527019510935482368,2014-10-28 08:50:17,Aidons les personnes à découvrir la joie du message chrétien : un message d’amour et de miséricorde.
525910947026571264,2014-10-25 07:25:15,La Croix de Jésus montre toute la force du mal mais aussi toute la puissance de la miséricorde de Dieu.
525187397042962432,2014-10-23 07:30:07,La famille est le lieu où nous nous formons en tant que personne. Chaque famille est une brique qui construit la société.
524485322826993664,2014-10-21 09:00:20,"La foi, pour être saine et robuste, doit être constamment nourrie de la Parole de Dieu."
523432063790100480,2014-10-18 11:15:03,"Pour changer le monde, il faut faire du bien à celui qui n’est pas en mesure de le rendre."
522701045793693696,2014-10-16 10:50:15,Le chrétien est nécessairement miséricordieux ; c’est le cœur de l’Évangile.
521974985359757312,2014-10-14 10:45:09,"Seigneur, donne ta consolation à ceux qui souffrent, spécialement aux malades, à ceux qui sont dans le besoin, à ceux qui sont au chômage."
520864140781318145,2014-10-11 09:11:03,"Le pouvoir spirituel des sacrements est immense. Avec la grâce, nous pouvons dépasser tous les obstacles."
520163074699837440,2014-10-09 10:45:15,"Chers jeunes, le Christ compte sur vous pour être ses amis et des témoins de son amour infini."
519442074723024896,2014-10-07 11:00:16,"Demandons au Seigneur la grâce de ne pas dire du mal, de ne pas critiquer, de ne pas faire de commérages, d’aimer tout le monde."
519074621543297026,2014-10-06 10:40:08,"Viens, Esprit Saint. Fais descendre sur nous tes dons durant le Synode ! #prayforsynod"
518660675145461760,2014-10-05 07:15:15,"Tandis que nous commençons le Synode sur la famille, prions le Seigneur de nous indiquer le chemin. #prayforsynod"
518310616574869504,2014-10-04 08:04:15,"Comme Jésus l’indique à Marthe dans l’Évangile, une chose est nécessaire : prier. #praywithus"
517947279743803392,2014-10-03 08:00:29,Les familles heureuses sont essentielles pour l’Église et pour la société ! #prayforsynod
517607484509274113,2014-10-02 09:30:15,"Le Synode, c’est marcher ensemble, mais aussi prier ensemble. Je demande à tous les fidèles de participer. #praywithus"
516852512624615424,2014-09-30 07:30:16,"La division dans une communauté chrétienne est un péché très grave, elle est l’œuvre du diable."
515772870710935552,2014-09-27 08:00:09,"Il y a la tendance à mettre au centre nous-mêmes et nos ambitions personnelles. C’est très humain, mais ce n’est pas chrétien."
515048128974557184,2014-09-25 08:00:17,"Jésus comprend nos faiblesses, nos péchés ; et il nous pardonne, si nous nous laissons pardonner."
514334969414823936,2014-09-23 08:46:27,"Quand Dieu manque dans une société, la prospérité aussi est accompagnée d’une pauvreté spirituelle terrible."
513258822010273793,2014-09-20 09:30:13,"Chers jeunes, écoutez en vous-mêmes : le Christ frappe à la porte de votre cœur."
512534011499913216,2014-09-18 09:30:05,"Marie, donne-nous la grâce d’être joyeux dans la liberté des enfants de Dieu."
511813009971236865,2014-09-16 09:45:05,"Le Seigneur nous attend toujours pour nous accueillir dans son amour : c’est une chose merveilleuse, qui ne finit jamais de nous surprendre."
510676758387908608,2014-09-13 06:30:01,"Malgré nos péchés, nous pouvons répéter comme Pierre : Seigneur, tu sais tout, tu sais que je t’aime."
509989755354750977,2014-09-11 09:00:07,"Nous ne pouvons pas nous confier en nos propres forces, mais seulement en Jésus et dans sa miséricorde."
509246122900992000,2014-09-09 07:45:11,La fidélité de Dieu est plus forte que nos infidélités et que nos trahisons.
508194201457016834,2014-09-06 10:05:14,"Jésus est le Bon Pasteur. Il nous cherche et se tient près de nous, même si nous sommes pécheurs, surtout parce que nous sommes pécheurs."
507840625312419840,2014-09-05 10:40:14,Je prie chaque jour pour tous ceux qui souffrent en Irak. Priez avec moi. http://t.co/YB3NUGqgHz
507430412893687809,2014-09-04 07:30:12,Notre témoignage chrétien est authentique s’il est fidèle et sans conditions.
506718204501061633,2014-09-02 08:20:08,Un chrétien qui ne perçoit pas la Vierge Marie comme une mère est un orphelin.
505618443408658432,2014-08-30 07:30:05,Le Seigneur nous pardonne toujours et nous accompagne toujours. À nous de nous laisser pardonner et de nous laisser accompagner.
504908278015328256,2014-08-28 08:28:08,Le Christ sur la croix nous enseigne à aimer aussi ceux qui ne nous aiment pas.
504198074260934656,2014-08-26 09:26:03,On ne peut mesurer l’amour de Dieu : il est sans mesure !
503095052369801216,2014-08-23 08:23:02,Un chrétien sait donner. Sa vie est pleine d’actes généreux – mais cachés – envers le prochain.
502384929016000512,2014-08-21 09:21:15,"Demandons au Seigneur cette grâce : que notre cœur devienne libre et lumineux, pour goûter la joie des enfants de Dieu !"
501639753964343296,2014-08-19 08:00:12,"Merci, amis coréens ! Avec l’aide de Dieu, je reviendrai très bientôt en Asie! #Philippines #SriLanka"
501322639328022528,2014-08-18 11:00:06,"Beaucoup d’innocents ont été chassés de leurs maisons en Iraq. Seigneur, nous te prions pour qu’ils puissent vite y retourner"
501277355046760449,2014-08-18 08:00:09,Ayez confiance dans la puissance de la croix du Christ ! Accueillez sa grâce réconciliatrice et partagez-la avec les autres.
500960254465548288,2014-08-17 11:00:06,"Seigneur, devant tant de violence en Iraq, persévérons dans la prière et dans la générosité"
500914953272832002,2014-08-17 08:00:06,La miséricorde de Dieu nous sauve. Ne nous lassons jamais d’annoncer dans le monde ce joyeux message.
500839470308925441,2014-08-17 03:00:09,"Prions pour que l’Église soit plus sainte et plus humble, et sache aimer Dieu en servant les pauvres et les personnes seules et malades."
500597856445554689,2014-08-16 11:00:04,N’oublions pas le cri des chrétiens et de toutes les populations persécutées en Iraq
500477064227467266,2014-08-16 03:00:05,"Les martyrs nous enseignent que les richesses, le prestige et l’honneur ont peu d’importance : le Christ est l’unique vrai trésor."
500235473399209984,2014-08-15 11:00:05,"Mon cœur saigne quand je pense aux enfants d’Iraq. Que la Vierge Marie, notre Mère, les protège"
500190214669619201,2014-08-15 08:00:14,"Chers jeunes, le Christ vous appelle a être avisés et vigilants pour reconnaître ce qui compte vraiment dans la vie."
500114691994042368,2014-08-15 03:00:08,"Marie, Reine du Ciel, aide-nous à transformer le monde selon le projet de Dieu."
499873116135251968,2014-08-14 11:00:12,"Marie, Reine de la Paix, aide-nous à déraciner la haine et à vivre dans l’harmonie"
499827806902042628,2014-08-14 08:00:10,"Saint Jean-Paul II, prie pour nous, et spécialement pour nos jeunes."
499752367894450176,2014-08-14 03:00:24,Que Dieu bénisse la Corée et particulièrement ses personnes âgées et ses jeunes !
499510724985499648,2014-08-13 11:00:11,Je remercie tous ceux qui aident courageusement nos frères et nos sœurs en Iraq
499465465911996416,2014-08-13 08:00:21,"En ce jour de mon départ, je vous invite à vous unir à moi en prière pour la Corée et pour l’Asie tout entière."
498517927054692355,2014-08-10 17:15:10,"Un appel à toutes les familles : au moment de la prière, rappelez-vous de ceux qui sont contraints d’abandonner leurs maisons en Iraq."
498438635037798400,2014-08-10 12:00:05,"Les nouvelles qui viennent d’Iraq nous font mal. Seigneur, enseigne-nous à vivre en solidarité avec les frères qui souffrent"
498363157639733248,2014-08-10 07:00:10,"Les personnes privées de maison en Iraq dépendent de nous. J’invite chacun à prier et, ceux qui le peuvent, à offrir une aide concrète"
498151804387852288,2014-08-09 17:00:20,"La violence ne se vainc pas par une autre violence. Donne la paix, Seigneur, à notre temps !
#prayforpeace"
498091413058240514,2014-08-09 13:00:21,Je demande à la communauté internationale de protéger toutes les victimes de la violence en Iraq
498015883130699776,2014-08-09 08:00:13,"Je demande à toutes les paroisses et communautés catholiques de consacrer une prière spéciale, cette fin de semaine, aux chrétiens irakiens"
